 jeremydub@starbase  ~/experiments/sync-error-contiki/prescaler8_3  sleep 14600 && DEFMT_LOG=debug CONTIKI=/home/jeremydub/contiki-ng python3 experiment.py --coordinator contiki --leaf contiki --run 14400
2026-09-19 20:26:36,874 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-19 20:26:36,875 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM12', probe='1366:1061:001050285558') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM8', probe='1366:1061:001050295563') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-19 20:26:36,876 INFO     ioteapot - Compiling Contiki application coordinator for platform nRF52840 DevKit
2026-09-19 20:26:37,025 INFO     ioteapot - Compiling Contiki application joining-node for platform nRF52840 DevKit
2026-09-19 20:26:37,154 INFO     ioteapot - Phase 2/7: Flashing 2 device(s)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing 2 device(s) in parallel (concurrency=2)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing node 'root'
2026-09-19 20:26:37,155 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-19 20:26:37,305 INFO     ioteapot -   Flashing node 'leaf'
2026-09-19 20:26:37,305 INFO     ioteapot - Flashing node 'leaf' via probe_rs
2026-09-19 20:26:43,418 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-19 20:26:43,418 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-19 20:26:43,418 INFO     ioteapot - OpenOCD[root]: starting (tcl=36569, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[leaf]: starting (tcl=39021, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=37471, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=35757, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36485, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=43017, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=44975, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=35329, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=36363, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,422 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=32813, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,425 INFO     ioteapot - OpenOCD[unused-9]: starting (tcl=36821, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,640 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-19 20:26:43,746 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 26), writing /tmp/test.pcap
2026-09-19 20:26:43,746 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1926949.484989
2026-09-19 20:26:43,747 INFO     ioteapot - serial[leaf]: pre-resume reader active on /dev/ttyACM16 (buffering bytes before Phase 6 resume)
2026-09-19 20:26:43,748 INFO     ioteapot - Phase 6/7: Resuming 1 node(s) via control plane: leaf
2026-09-19 20:26:43,811 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  experiment started
  [  0.0013s] leaf                   | nc asn=1440221 src=frame err_ns=-16000
  [6997.2486s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [6997.2536s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [6997.6732s] leaf                   | tsch sync asn=699454 src=frame err_ns=0
  [6997676.7377 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 3e ac 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [6997.6726s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [6998.1633s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7005.7176s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [7005.7228s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7006136.4404 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 8c af 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7006.1333s] leaf                   | tsch sync asn=700300 src=frame err_ns=16000
  [7006.1336s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7008.1633s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7015.2087s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [7015.2147s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7015.5333s] leaf                   | tsch sync asn=701240 src=frame err_ns=0
  [7015536.5288 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 38 b3 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7015.5327s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7018.1635s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7023.2638s] root                   | [INFO: Coord     ] associated 1
  [7024.8568s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [7024.8637s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7024936.4971 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a e4 b6 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7024.9334s] leaf                   | tsch sync asn=702180 src=frame err_ns=-16000
  [7024.9328s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7028.1635s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7034.1618s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [7034.1688s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7034336.4589 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 90 ba 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7034.3325s] leaf                   | tsch sync asn=703120 src=frame err_ns=0
  [7034.3338s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7038.1636s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7042.8039s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [7042.8089s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7043.2626s] leaf                   | tsch sync asn=704013 src=frame err_ns=0
  [7043266.6516 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 0d be 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7043.2638s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7048.1636s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7050.6549s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [7050.6609s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7050786.5221 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a fd c0 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7050.7826s] leaf                   | tsch sync asn=704765 src=frame err_ns=0
  [7050.7839s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7053.2649s] root                   | [INFO: Coord     ] associated 1
  [7058.1637s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7058.4290s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [7058.4349s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7058776.5190 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 1c c4 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7058.7727s] leaf                   | tsch sync asn=705564 src=frame err_ns=16000
  [7058.7739s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7068.1638s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7068.2170s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [7068.2240s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7068646.6723 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a f7 c7 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7068.6428s] leaf                   | tsch sync asn=706551 src=frame err_ns=0
  [7068.6430s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7077576.5227 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 74 cb 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7077.5728s] leaf                   | tsch sync asn=707444 src=frame err_ns=-16000
  [7077.5701s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [7077.5781s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7077.5821s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7078.1638s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7083.2651s] root                   | [INFO: Coord     ] associated 1
  [7087.3201s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [7087.3261s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7087446.5845 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 4f cf 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7087.4429s] leaf                   | tsch sync asn=708431 src=frame err_ns=0
  [7087.4431s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7088.1639s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7097.0152s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [7097.0212s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7097316.5623 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 2a d3 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7097.3130s] leaf                   | tsch sync asn=709418 src=frame err_ns=0
  [7097.3142s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7098.1640s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7105.6092s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [7105.6152s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7105776.5048 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 78 d6 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7105.7730s] leaf                   | tsch sync asn=710264 src=frame err_ns=16000
  [7105.7732s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7108.1641s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7113.2663s] root                   | [INFO: Coord     ] associated 1
  [7114.6253s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [7114.6313s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7114706.7492 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a f5 d9 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7114.7031s] leaf                   | tsch sync asn=711157 src=frame err_ns=-16000
  [7114.7043s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7118.1642s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7122.3123s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [7122.3183s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7122696.5262 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 14 dd 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7122.6932s] leaf                   | tsch sync asn=711956 src=frame err_ns=16000
  [7122.6943s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7128.1642s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7132.2744s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [7132.2794s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7132566.5817 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ef e0 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7132.5633s] leaf                   | tsch sync asn=712943 src=frame err_ns=-16000
  [7132.5634s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7138.1643s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7142.2125s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [7142.2175s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7142436.7917 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ca e4 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7142.4333s] leaf                   | tsch sync asn=713930 src=frame err_ns=16000
  [7142.4345s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7143.2655s] root                   | [INFO: Coord     ] associated 1
  [7148.1644s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7149.9305s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [7149.9365s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7149956.6884 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ba e7 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7149.9534s] leaf                   | tsch sync asn=714682 src=frame err_ns=-16000
  [7149.9535s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7158.1645s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7159.3756s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [7159.3826s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7159.8234s] leaf                   | tsch sync asn=715669 src=frame err_ns=0
  [7159826.6080 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 95 eb 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7159.8236s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7167.3216s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [7167.3276s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7167.3435s] leaf                   | tsch sync asn=716421 src=frame err_ns=0
  [7167346.6401 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 85 ee 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7167.3426s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7168.1646s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7173.2667s] root                   | [INFO: Coord     ] associated 1
  [7177.2907s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [7177.2967s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7177686.6205 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 8f f2 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7177.6826s] leaf                   | tsch sync asn=717455 src=frame err_ns=16000
  [7177.6837s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7178.1646s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7186.8687s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [7186.8748s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7187086.8189 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 3b f6 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7187.0827s] leaf                   | tsch sync asn=718395 src=frame err_ns=-16000
  [7187.0827s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7188.1647s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7195.8698s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [7195.8748s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7196016.6550 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a b8 f9 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7196.0128s] leaf                   | tsch sync asn=719288 src=frame err_ns=0
  [7196.0138s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7198.1648s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7203.2679s] root                   | [INFO: Coord     ] associated 1
  [7204.4389s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [7204.4458s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7204476.6855 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 06 fd 0a 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7204.4728s] leaf                   | tsch sync asn=720134 src=frame err_ns=16000
  [7204.4729s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7208.1649s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7212.2839s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [7212.2889s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7212466.8170 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 25 00 0b 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7212.4630s] leaf                   | tsch sync asn=720933 src=frame err_ns=-16000
  [7212.4630s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7218.1649s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7221.8850s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [7221.8910s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7222336.6627 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 00 04 0b 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7222.3329s] leaf                   | tsch sync asn=721920 src=frame err_ns=0
  [7222.3339s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7228.1650s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7230.6280s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [7230.6340s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7230796.6986 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 4e 07 0b 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7230.7930s] leaf                   | tsch sync asn=722766 src=frame err_ns=16000
  [7230.7930s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7233.2690s] root                   | [INFO: Coord     ] associated 1
  [7238.1651s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7239.9161s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [7239.9240s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7240196.6319 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a fa 0a 0b 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7240.1930s] leaf                   | tsch sync asn=723706 src=frame err_ns=-16000
  [7240.1940s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7248.1652s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7248.9721s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [7248.9781s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7249126.6666 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 77 0e 0b 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7249.1232s] leaf                   | tsch sync asn=724599 src=frame err_ns=0
  [7249.1231s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7258.1652s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7258.7062s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [7258.7122s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7258996.8889 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 52 12 0b 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7258.9932s] leaf                   | tsch sync asn=725586 src=frame err_ns=0
  [7258.9932s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7263.2682s] root                   | [INFO: Coord     ] associated 1
  [7266.3152s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [7266.3222s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7266516.7526 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 42 15 0b 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7266.5133s] leaf                   | tsch sync asn=726338 src=frame err_ns=0
  [7266.5132s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7268.1653s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7274.0183s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [7274.0253s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [7274036.6617 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 32 18 0b 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [7274.0333s] leaf                   | tsch sync asn=727090 src=frame err_ns=16000
  [7274.0343s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [7278.1654s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [7282.9874s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
